job,position,machine,duration,start_time,end_time
1,0,3,2,0,2
1,1,1,1,3,4
1,2,3,1,5,6
1,3,2,2,10,12
1,4,3,2,12,14
2,0,2,2,0,2
2,1,2,1,6,7
2,2,1,2,7,9
3,0,2,2,4,6
3,1,3,2,7,9
3,2,1,2,9,11
4,0,1,2,0,2
4,1,1,1,2,3
4,2,1,2,4,6
4,3,3,2,9,11
4,4,1,1,14,15
