Amostrador,Energia,Percentual de chainbreaks
SimulatedAnnealing,2360000.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,146728609500.0,
SimulatedAnnealing,4297500.0,
SimulatedAnnealing,2734400.0,
SimulatedAnnealing,146728546880.0,
SimulatedAnnealing,859500.0,
SimulatedAnnealing,146535234500.0,
SimulatedAnnealing,146535234500.0,
SimulatedAnnealing,797000.0,
SimulatedAnnealing,11722500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,244625000.0,
SimulatedAnnealing,471880.0,
SimulatedAnnealing,51172000.0,
SimulatedAnnealing,2062500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,250000.0,
SimulatedAnnealing,784500.0,
SimulatedAnnealing,2346880.0,
SimulatedAnnealing,244550000.0,
SimulatedAnnealing,50862500.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,49222500.0,
SimulatedAnnealing,2422500.0,
SimulatedAnnealing,244562500.0,
SimulatedAnnealing,125000.0,
SimulatedAnnealing,2422000.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,4300000.0,
SimulatedAnnealing,244221900.0,
SimulatedAnnealing,146484460000.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,244625000.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,244297000.0,
SimulatedAnnealing,2360000.0,
SimulatedAnnealing,500000.0,
SimulatedAnnealing,487500.0,
SimulatedAnnealing,50787500.0,
SimulatedAnnealing,2375000.0,
SimulatedAnnealing,175000.0,
SimulatedAnnealing,51187500.0,
SimulatedAnnealing,48862500.0,
SimulatedAnnealing,3937500.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,50860000.0,
SimulatedAnnealing,244609500.0,
SimulatedAnnealing,49250000.0,
SimulatedAnnealing,11797500.0,
SimulatedAnnealing,112500.0,
SimulatedAnnealing,244531880.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,50797500.0,
SimulatedAnnealing,3937500.0,
SimulatedAnnealing,51171900.0,
SimulatedAnnealing,244237500.0,
SimulatedAnnealing,410000.0,
SimulatedAnnealing,4297000.0,
SimulatedAnnealing,2034380.0,
SimulatedAnnealing,51175000.0,
SimulatedAnnealing,50812500.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,860000.0,
SimulatedAnnealing,94375.0,
SimulatedAnnealing,1171900.0,
SimulatedAnnealing,244225000.0,
SimulatedAnnealing,2346880.0,
SimulatedAnnealing,2343775.0,
SimulatedAnnealing,244612500.0,
SimulatedAnnealing,2110000.0,
SimulatedAnnealing,2375000.0,
SimulatedAnnealing,244237500.0,
SimulatedAnnealing,244162500.0,
SimulatedAnnealing,2347500.0,
SimulatedAnnealing,50812500.0,
SimulatedAnnealing,244250000.0,
SimulatedAnnealing,244250000.0,
SimulatedAnnealing,2734500.0,
SimulatedAnnealing,2034500.0,
SimulatedAnnealing,10547500.0,
SimulatedAnnealing,50787500.0,
SimulatedAnnealing,2062500.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,244625000.0,
SimulatedAnnealing,11812500.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,244535000.0,
SimulatedAnnealing,50782000.0,
SimulatedAnnealing,421900.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,244235000.0,
SimulatedAnnealing,2047500.0,
SimulatedAnnealing,244562500.0,
SimulatedAnnealing,244222500.0,
SimulatedAnnealing,1972500.0,
SimulatedAnnealing,244297500.0,
SimulatedAnnealing,1175000.0,
SimulatedAnnealing,50797500.0,
SimulatedAnnealing,1984500.0,
SimulatedAnnealing,4000000.0,
SimulatedAnnealing,1959380.0,
SimulatedAnnealing,3922500.0,
SimulatedAnnealing,2359380.0,
SimulatedAnnealing,244562500.0,
SimulatedAnnealing,146486409500.0,
SimulatedAnnealing,487500.0,
SimulatedAnnealing,1187500.0,
SimulatedAnnealing,244250000.0,
SimulatedAnnealing,797000.0,
SimulatedAnnealing,244300000.0,
SimulatedAnnealing,425000.0,
SimulatedAnnealing,2062500.0,
SimulatedAnnealing,244312500.0,
SimulatedAnnealing,422500.0,
SimulatedAnnealing,2125000.0,
SimulatedAnnealing,244612500.0,
SimulatedAnnealing,50812500.0,
SimulatedAnnealing,244250000.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,1187500.0,
SimulatedAnnealing,244225000.0,
SimulatedAnnealing,1187500.0,
SimulatedAnnealing,50812500.0,
SimulatedAnnealing,244312500.0,
SimulatedAnnealing,244534500.0,
SimulatedAnnealing,50797500.0,
SimulatedAnnealing,1972000.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,412500.0,
SimulatedAnnealing,784380.0,
SimulatedAnnealing,159500.0,
SimulatedAnnealing,244300000.0,
SimulatedAnnealing,244625000.0,
SimulatedAnnealing,244157500.0,
SimulatedAnnealing,2047000.0,
SimulatedAnnealing,10547500.0,
SimulatedAnnealing,50800000.0,
SimulatedAnnealing,11750000.0,
SimulatedAnnealing,9782000.0,
SimulatedAnnealing,146488671875.0,
SimulatedAnnealing,50875000.0,
SimulatedAnnealing,11750000.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,2344380.0,
SimulatedAnnealing,2343880.0,
SimulatedAnnealing,50875000.0,
SimulatedAnnealing,10157000.0,
SimulatedAnnealing,4312500.0,
SimulatedAnnealing,49234500.0,
SimulatedAnnealing,50812500.0,
SimulatedAnnealing,860000.0,
SimulatedAnnealing,146486725000.0,
SimulatedAnnealing,796875.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,797500.0,
SimulatedAnnealing,146535156900.0,
SimulatedAnnealing,244547500.0,
SimulatedAnnealing,244175000.0,
SimulatedAnnealing,812500.0,
SimulatedAnnealing,784500.0,
SimulatedAnnealing,244312500.0,
SimulatedAnnealing,244187500.0,
SimulatedAnnealing,4000000.0,
SimulatedAnnealing,425000.0,
SimulatedAnnealing,785000.0,
SimulatedAnnealing,4312500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,782000.0,
SimulatedAnnealing,244547000.0,
SimulatedAnnealing,244250000.0,
SimulatedAnnealing,50785000.0,
SimulatedAnnealing,48875000.0,
SimulatedAnnealing,12112500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,3922000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,11812500.0,
SimulatedAnnealing,10159500.0,
SimulatedAnnealing,244312500.0,
SimulatedAnnealing,51172000.0,
SimulatedAnnealing,2735000.0,
SimulatedAnnealing,244612500.0,
SimulatedAnnealing,112500.0,
SimulatedAnnealing,19500.0,
SimulatedAnnealing,244550000.0,
SimulatedAnnealing,50875000.0,
SimulatedAnnealing,50862500.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,1962500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,244225000.0,
SimulatedAnnealing,2047500.0,
SimulatedAnnealing,244225000.0,
SimulatedAnnealing,3987500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,244225000.0,
SimulatedAnnealing,11735000.0,
SimulatedAnnealing,244534500.0,
SimulatedAnnealing,2735000.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,109400.0,
SimulatedAnnealing,244297500.0,
SimulatedAnnealing,11750000.0,
SimulatedAnnealing,244175000.0,
SimulatedAnnealing,11737500.0,
SimulatedAnnealing,48922000.0,
SimulatedAnnealing,51175000.0,
SimulatedAnnealing,244612500.0,
SimulatedAnnealing,2062500.0,
SimulatedAnnealing,244187500.0,
SimulatedAnnealing,796880.0,
SimulatedAnnealing,50860000.0,
SimulatedAnnealing,4312500.0,
SimulatedAnnealing,472000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,11750000.0,
SimulatedAnnealing,2362500.0,
TabuSampler,9380.0,
TabuSampler,4500.0,
TabuSampler,12500.0,
TabuSampler,7000.0,
TabuSampler,19500.0,
TabuSampler,6375.0,
TabuSampler,9375.0,
TabuSampler,20000.0,
TabuSampler,4500.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,19500.0,
TabuSampler,7000.0,
TabuSampler,9500.0,
TabuSampler,19500.0,
TabuSampler,10000.0,
TabuSampler,6875.0,
TabuSampler,9375.0,
TabuSampler,19375.0,
TabuSampler,19375.0,
TabuSampler,9380.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,20000.0,
TabuSampler,19380.0,
TabuSampler,9375.0,
TabuSampler,10000.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,22000.0,
TabuSampler,4375.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,21900.0,
TabuSampler,21875.0,
TabuSampler,9500.0,
TabuSampler,19500.0,
TabuSampler,4000.0,
TabuSampler,9500.0,
TabuSampler,10000.0,
TabuSampler,9500.0,
TabuSampler,18875.0,
TabuSampler,6375.0,
TabuSampler,9375.0,
TabuSampler,18880.0,
TabuSampler,19380.0,
TabuSampler,20000.0,
TabuSampler,21875.0,
TabuSampler,12500.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,19500.0,
TabuSampler,9500.0,
TabuSampler,19375.0,
TabuSampler,21875.0,
TabuSampler,6875.0,
TabuSampler,22000.0,
TabuSampler,19500.0,
TabuSampler,18875.0,
TabuSampler,18875.0,
TabuSampler,6875.0,
TabuSampler,10000.0,
TabuSampler,10000.0,
TabuSampler,9500.0,
TabuSampler,31875.0,
TabuSampler,7500.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,19375.0,
TabuSampler,19375.0,
TabuSampler,10000.0,
TabuSampler,19380.0,
TabuSampler,7000.0,
TabuSampler,17000.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,10000.0,
TabuSampler,9500.0,
TabuSampler,19375.0,
TabuSampler,10000.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,19375.0,
TabuSampler,6875.0,
TabuSampler,7000.0,
TabuSampler,9380.0,
TabuSampler,6375.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,2000.0,
TabuSampler,10000.0,
TabuSampler,6375.0,
TabuSampler,9500.0,
TabuSampler,2000.0,
TabuSampler,19375.0,
TabuSampler,10000.0,
TabuSampler,1875.0,
TabuSampler,9375.0,
TabuSampler,17500.0,
TabuSampler,9500.0,
TabuSampler,6375.0,
TabuSampler,9500.0,
TabuSampler,7000.0,
TabuSampler,7500.0,
TabuSampler,9500.0,
TabuSampler,6500.0,
TabuSampler,4500.0,
TabuSampler,9375.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,22000.0,
TabuSampler,6375.0,
TabuSampler,6880.0,
TabuSampler,6275.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,19000.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,19375.0,
TabuSampler,6375.0,
TabuSampler,9500.0,
TabuSampler,4375.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,17000.0,
TabuSampler,9380.0,
TabuSampler,7500.0,
TabuSampler,12500.0,
TabuSampler,10000.0,
TabuSampler,18875.0,
TabuSampler,6500.0,
TabuSampler,19400.0,
TabuSampler,19375.0,
TabuSampler,6400.0,
TabuSampler,19375.0,
TabuSampler,19500.0,
TabuSampler,7500.0,
TabuSampler,18875.0,
TabuSampler,21875.0,
TabuSampler,19375.0,
TabuSampler,6380.0,
TabuSampler,6875.0,
TabuSampler,31880.0,
TabuSampler,9380.0,
TabuSampler,7000.0,
TabuSampler,6400.0,
TabuSampler,22000.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,21900.0,
TabuSampler,9375.0,
TabuSampler,31375.0,
TabuSampler,1875.0,
TabuSampler,21875.0,
TabuSampler,19380.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,17000.0,
TabuSampler,9500.0,
TabuSampler,9500.0,
TabuSampler,19375.0,
TabuSampler,21875.0,
TabuSampler,18880.0,
TabuSampler,6500.0,
TabuSampler,9375.0,
TabuSampler,18900.0,
TabuSampler,9375.0,
TabuSampler,6880.0,
TabuSampler,19500.0,
TabuSampler,7500.0,
TabuSampler,7500.0,
TabuSampler,12500.0,
TabuSampler,16875.0,
TabuSampler,9500.0,
TabuSampler,3875.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,7500.0,
TabuSampler,6400.0,
TabuSampler,9380.0,
TabuSampler,7000.0,
TabuSampler,9400.0,
TabuSampler,9375.0,
TabuSampler,18875.0,
TabuSampler,7000.0,
TabuSampler,9380.0,
TabuSampler,19380.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,18875.0,
TabuSampler,9500.0,
TabuSampler,16875.0,
TabuSampler,6375.0,
TabuSampler,12500.0,
TabuSampler,6400.0,
TabuSampler,10000.0,
TabuSampler,6875.0,
TabuSampler,9380.0,
TabuSampler,9500.0,
TabuSampler,7000.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,17000.0,
TabuSampler,18875.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,10000.0,
TabuSampler,16400.0,
TabuSampler,6500.0,
TabuSampler,6400.0,
TabuSampler,19500.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,6875.0,
TabuSampler,9500.0,
TabuSampler,18880.0,
TabuSampler,9375.0,
TabuSampler,18875.0,
TabuSampler,6500.0,
TabuSampler,19380.0,
TabuSampler,4000.0,
TabuSampler,18880.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,10000.0,
TabuSampler,10000.0,
TabuSampler,19500.0,
TabuSampler,3880.0,
TabuSampler,7000.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,7500.0,
TabuSampler,7000.0,
TabuSampler,19500.0,
TabuSampler,6375.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,19375.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,22000.0,
TabuSampler,10000.0,
TabuSampler,21875.0,
TabuSampler,19500.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,6880.0,
TabuSampler,25000.0,
TabuSampler,9500.0,
TabuSampler,22000.0,
TabuSampler,9500.0,
TabuSampler,7500.0,
TabuSampler,19375.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,12500.0,
TabuSampler,6400.0,
TabuSampler,5000.0,
TabuSampler,9375.0,
TabuSampler,10000.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,10000.0,
TabuSampler,18875.0,
TabuSampler,6880.0,
TabuSampler,25000.0,
TabuSampler,21875.0,
TabuSampler,22000.0,
TabuSampler,21875.0,
TabuSampler,21875.0,
TabuSampler,18875.0,
TabuSampler,9500.0,
TabuSampler,18875.0,
TabuSampler,7000.0,
TabuSampler,9500.0,
TabuSampler,9500.0,
TabuSampler,6880.0,
TabuSampler,9500.0,
TabuSampler,10000.0,
TabuSampler,20000.0,
TabuSampler,21875.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,19500.0,
TabuSampler,9500.0,
TabuSampler,6875.0,
TabuSampler,9400.0,
TabuSampler,19380.0,
TabuSampler,9400.0,
TabuSampler,9380.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,9380.0,
TabuSampler,19500.0,
TabuSampler,3875.0,
TabuSampler,12500.0,
TabuSampler,7500.0,
TabuSampler,9500.0,
TabuSampler,19375.0,
TabuSampler,5000.0,
TabuSampler,9500.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,6500.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,12500.0,
TabuSampler,7000.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,10000.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,12500.0,
TabuSampler,6500.0,
TabuSampler,12500.0,
TabuSampler,21875.0,
TabuSampler,18875.0,
TabuSampler,10000.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,9400.0,
TabuSampler,3875.0,
TabuSampler,9375.0,
TabuSampler,6400.0,
TabuSampler,18875.0,
TabuSampler,19500.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,18875.0,
TabuSampler,9375.0,
TabuSampler,12500.0,
TabuSampler,9375.0,
TabuSampler,21875.0,
TabuSampler,16375.0,
TabuSampler,9500.0,
TabuSampler,10000.0,
TabuSampler,6380.0,
TabuSampler,18875.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,19500.0,
TabuSampler,7000.0,
TabuSampler,17000.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,7000.0,
TabuSampler,3875.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,10000.0,
TabuSampler,17000.0,
TabuSampler,7000.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,9500.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,6875.0,
TabuSampler,7000.0,
TabuSampler,4375.0,
TabuSampler,1875.0,
TabuSampler,19500.0,
TabuSampler,7500.0,
TabuSampler,17000.0,
TabuSampler,6875.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,6380.0,
TabuSampler,9375.0,
TabuSampler,20000.0,
TabuSampler,19375.0,
TabuSampler,12500.0,
TabuSampler,9375.0,
TabuSampler,19500.0,
TabuSampler,7000.0,
TabuSampler,19375.0,
TabuSampler,19380.0,
TabuSampler,10000.0,
TabuSampler,6375.0,
TabuSampler,19500.0,
TabuSampler,19380.0,
TabuSampler,21875.0,
TabuSampler,9380.0,
TabuSampler,16375.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,21880.0,
TabuSampler,9500.0,
TabuSampler,16375.0,
TabuSampler,19375.0,
TabuSampler,19375.0,
TabuSampler,16875.0,
TabuSampler,7500.0,
TabuSampler,19380.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,31500.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,7500.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,3900.0,
TabuSampler,7000.0,
TabuSampler,21875.0,
TabuSampler,7500.0,
TabuSampler,10000.0,
TabuSampler,18875.0,
TabuSampler,10000.0,
TabuSampler,19000.0,
TabuSampler,19500.0,
TabuSampler,22500.0,
TabuSampler,19375.0,
TabuSampler,7000.0,
TabuSampler,9380.0,
TabuSampler,9500.0,
TabuSampler,21875.0,
TabuSampler,7000.0,
TabuSampler,20000.0,
TabuSampler,12500.0,
TabuSampler,9375.0,
TabuSampler,6875.0,
TabuSampler,7000.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,21875.0,
TabuSampler,12500.0,
TabuSampler,3875.0,
TabuSampler,16400.0,
TabuSampler,6875.0,
TabuSampler,4500.0,
TabuSampler,19380.0,
TabuSampler,9400.0,
TabuSampler,6375.0,
TabuSampler,9375.0,
TabuSampler,3875.0,
TabuSampler,5000.0,
TabuSampler,22500.0,
TabuSampler,6875.0,
TabuSampler,18875.0,
TabuSampler,21875.0,
TabuSampler,9500.0,
TabuSampler,16500.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,16875.0,
TabuSampler,6875.0,
TabuSampler,6400.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,16400.0,
TabuSampler,19375.0,
TabuSampler,19375.0,
TabuSampler,9500.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,6375.0,
TabuSampler,7500.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,4500.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,3775.0,
TabuSampler,7500.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,19000.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,9500.0,
TabuSampler,19500.0,
TabuSampler,12500.0,
TabuSampler,12500.0,
TabuSampler,19000.0,
TabuSampler,22000.0,
TabuSampler,21875.0,
TabuSampler,19000.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,4375.0,
TabuSampler,31875.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,6375.0,
TabuSampler,31875.0,
TabuSampler,10000.0,
TabuSampler,9500.0,
TabuSampler,9500.0,
TabuSampler,10000.0,
TabuSampler,17000.0,
TabuSampler,9375.0,
TabuSampler,10000.0,
TabuSampler,19000.0,
TabuSampler,2000.0,
TabuSampler,9380.0,
TabuSampler,3875.0,
TabuSampler,10000.0,
TabuSampler,12500.0,
TabuSampler,19400.0,
TabuSampler,7000.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,6875.0,
TabuSampler,7500.0,
TabuSampler,4000.0,
TabuSampler,10000.0,
TabuSampler,19000.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,9400.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,7000.0,
TabuSampler,9500.0,
TabuSampler,19380.0,
TabuSampler,3875.0,
TabuSampler,19500.0,
TabuSampler,7500.0,
TabuSampler,18875.0,
TabuSampler,9375.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,18875.0,
TabuSampler,20000.0,
TabuSampler,7000.0,
TabuSampler,3875.0,
TabuSampler,6875.0,
TabuSampler,2000.0,
TabuSampler,9380.0,
TabuSampler,7000.0,
TabuSampler,18875.0,
TabuSampler,9375.0,
TabuSampler,6375.0,
TabuSampler,22000.0,
TabuSampler,19375.0,
TabuSampler,17000.0,
TabuSampler,19375.0,
TabuSampler,7000.0,
TabuSampler,9380.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,6375.0,
TabuSampler,7500.0,
TabuSampler,19375.0,
TabuSampler,7000.0,
TabuSampler,16880.0,
TabuSampler,9375.0,
TabuSampler,6875.0,
TabuSampler,9500.0,
TabuSampler,9500.0,
TabuSampler,10000.0,
TabuSampler,9380.0,
TabuSampler,3880.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,19375.0,
TabuSampler,6880.0,
TabuSampler,9375.0,
TabuSampler,25000.0,
TabuSampler,9500.0,
TabuSampler,4500.0,
TabuSampler,21875.0,
TabuSampler,12500.0,
TabuSampler,10000.0,
TabuSampler,6875.0,
TabuSampler,21875.0,
TabuSampler,9375.0,
TabuSampler,17000.0,
TabuSampler,9500.0,
TabuSampler,9500.0,
TabuSampler,9500.0,
TabuSampler,9500.0,
TabuSampler,6875.0,
TabuSampler,18875.0,
TabuSampler,34375.0,
TabuSampler,9375.0,
TabuSampler,19375.0,
TabuSampler,19500.0,
TabuSampler,10000.0,
TabuSampler,6500.0,
TabuSampler,3875.0,
TabuSampler,9500.0,
TabuSampler,9400.0,
TabuSampler,9500.0,
TabuSampler,6500.0,
TabuSampler,9375.0,
TabuSampler,16875.0,
TabuSampler,9375.0,
TabuSampler,15875.0,
TabuSampler,6875.0,
TabuSampler,19500.0,
TabuSampler,9375.0,
TabuSampler,4500.0,
TabuSampler,7500.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,18875.0,
TabuSampler,16375.0,
TabuSampler,19375.0,
TabuSampler,9380.0,
TabuSampler,3875.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,19375.0,
TabuSampler,3880.0,
TabuSampler,9500.0,
TabuSampler,3900.0,
TabuSampler,19500.0,
TabuSampler,21875.0,
TabuSampler,18880.0,
TabuSampler,9380.0,
TabuSampler,6375.0,
TabuSampler,6400.0,
TabuSampler,19375.0,
TabuSampler,7000.0,
TabuSampler,19000.0,
TabuSampler,9375.0,
TabuSampler,19500.0,
TabuSampler,19380.0,
TabuSampler,10000.0,
TabuSampler,9375.0,
TabuSampler,16875.0,
TabuSampler,4375.0,
TabuSampler,18875.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,18875.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,12500.0,
TabuSampler,9375.0,
TabuSampler,18875.0,
TabuSampler,3875.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,19375.0,
TabuSampler,7000.0,
TabuSampler,12500.0,
TabuSampler,9500.0,
TabuSampler,19500.0,
TabuSampler,9375.0,
TabuSampler,4000.0,
TabuSampler,7500.0,
TabuSampler,19375.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,9375.0,
TabuSampler,6875.0,
TabuSampler,19500.0,
TabuSampler,21875.0,
TabuSampler,7000.0,
TabuSampler,16880.0,
TabuSampler,16875.0,
TabuSampler,6375.0,
TabuSampler,9375.0,
TabuSampler,18875.0,
TabuSampler,16875.0,
TabuSampler,19500.0,
TabuSampler,3875.0,
TabuSampler,16375.0,
TabuSampler,21875.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,19375.0,
TabuSampler,21900.0,
TabuSampler,10000.0,
TabuSampler,19400.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,19380.0,
TabuSampler,7000.0,
TabuSampler,7000.0,
TabuSampler,10000.0,
TabuSampler,9375.0,
TabuSampler,19500.0,
TabuSampler,6375.0,
TabuSampler,6380.0,
TabuSampler,5000.0,
TabuSampler,10000.0,
TabuSampler,6880.0,
TabuSampler,19380.0,
TabuSampler,6500.0,
TabuSampler,9500.0,
TabuSampler,9380.0,
TabuSampler,6875.0,
TabuSampler,9500.0,
TabuSampler,6375.0,
TabuSampler,6375.0,
TabuSampler,4000.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,6875.0,
TabuSampler,9500.0,
TabuSampler,21875.0,
TabuSampler,3875.0,
TabuSampler,9375.0,
TabuSampler,7000.0,
TabuSampler,6400.0,
TabuSampler,18875.0,
TabuSampler,9375.0,
TabuSampler,6375.0,
TabuSampler,6880.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,9375.0,
TabuSampler,6875.0,
TabuSampler,9375.0,
TabuSampler,19375.0,
TabuSampler,9375.0,
TabuSampler,9500.0,
TabuSampler,18900.0,
TabuSampler,9375.0,
TabuSampler,19500.0,
TabuSampler,12500.0,
TabuSampler,20000.0,
TabuSampler,9380.0,
TabuSampler,9380.0,
TabuSampler,19375.0,
TabuSampler,6400.0,
TabuSampler,10000.0,
TabuSampler,19500.0,
TabuSampler,17000.0,
TabuSampler,9375.0,
TabuSampler,9375.0,
TabuSampler,6500.0,
TabuSampler,19375.0,
TabuSampler,10000.0,
TabuSampler,18875.0,
TabuSampler,10000.0,
TabuSampler,6380.0,
TabuSampler,19380.0,
TabuSampler,4500.0,
TabuSampler,7000.0,
TabuSampler,6400.0,
TabuSampler,17000.0,
TabuSampler,9500.0,
TabuSampler,12500.0,
TabuSampler,18875.0,
